iter	Passed	Remaining
197	180	729
198	180	726
199	181	724
200	181	721
201	181	718
202	182	715
203	182	712
204	183	709
205	183	706
206	183	703
207	184	700
208	184	697
209	184	694
210	185	691
211	185	689
212	185	686
213	186	683
214	186	680
215	186	677
216	187	674
217	187	672
218	187	669
219	188	666
220	188	664
221	188	662
222	189	659
223	189	657
224	189	654
225	190	651
226	190	649
227	191	646
228	191	644
229	191	641
230	192	639
231	192	637
232	192	634
233	193	632
234	193	630
235	194	630
236	194	627
237	195	625
238	195	622
239	196	620
240	196	618
241	196	616
242	197	614
243	197	611
244	197	609
245	198	607
246	198	605
247	198	602
248	199	601
249	199	598
250	200	596
251	200	594
252	200	592
253	201	590
254	201	588
255	201	586
256	202	584
257	202	582
258	202	580
259	203	578
260	203	576
261	204	574
262	204	572
263	204	571
264	205	569
265	205	567
266	205	565
267	206	563
268	206	561
269	207	559
270	207	558
271	207	556
272	208	554
273	209	554
274	209	552
275	209	550
276	210	548
277	210	546
278	210	544
279	211	542
280	211	541
281	211	539
282	212	537
283	212	535
284	212	534
285	213	532
286	213	530
287	213	528
288	214	527
289	214	525
290	215	525
291	216	523
292	216	521
293	216	520
294	217	519
295	217	517
296	217	515
297	218	514
298	218	512
299	218	510
300	219	509
301	219	507
302	219	505
303	220	504
304	221	504
305	221	502
306	222	501
307	222	499
308	222	498
309	223	496
310	223	494
311	223	493
312	224	491
313	224	490
314	224	488
315	225	487
316	225	485
317	225	483
318	225	482
319	226	480
320	226	479
321	227	478
322	227	476
323	227	475
324	228	473
325	228	472
326	228	471
327	229	469
328	229	468
329	229	466
330	230	465
331	230	464
332	231	462
333	231	461
334	231	459
335	232	458
336	232	457
337	232	456
338	233	454
339	233	453
340	233	451
341	234	450
342	234	449
343	234	448
344	235	446
345	235	445
346	236	444
347	236	442
348	236	441
349	237	440
350	237	439
351	237	437
352	238	436
353	238	435
354	238	433
355	239	432
356	239	431
357	239	430
358	240	428
359	240	427
360	240	426
361	241	425
362	241	423
363	241	422
364	242	421
365	242	420
366	242	418
367	243	417
368	243	416
369	243	415
370	244	414
371	244	413
372	245	411
373	245	410
374	245	409
375	246	408
376	246	407
377	246	406
378	247	404
379	247	403
380	247	402
381	248	401
382	248	400
383	249	399
384	249	398
385	250	397
386	250	396
387	250	395
388	251	394
389	251	393
390	251	392
391	252	390
392	252	389
393	252	388
394	253	387
395	253	386
396	253	385
397	253	384
398	254	383
399	254	382
400	255	381
401	255	380
402	255	379
403	256	377
404	256	376
405	256	375
406	257	374
407	257	373
408	257	372
409	258	371
410	258	370
411	258	369
412	259	368
413	259	367
414	259	366
415	260	365
416	260	364
417	260	363
418	261	362
419	261	361
420	261	360
421	262	359
422	262	358
423	262	357
424	263	356
425	263	355
426	264	354
427	264	353
428	264	352
429	265	351
430	265	350
431	265	349
432	266	348
433	266	347
434	266	346
435	267	345
436	267	344
437	267	343
438	268	342
439	268	341
440	268	340
441	269	339
442	269	338
443	269	337
444	270	336
445	270	335
446	270	334
447	270	333
448	271	332
449	271	332
450	271	331
451	272	330
452	272	329
453	272	328
454	273	327
455	273	326
456	274	325
457	274	324
458	274	323
459	275	322
460	275	322
461	275	321
462	276	320
463	276	319
464	276	318
465	277	317
466	277	316
467	277	315
468	278	314
469	278	314
470	278	313
471	279	312
472	279	311
473	280	310
474	280	309
475	280	309
476	281	308
477	281	307
478	281	306
479	282	305
480	282	304
481	282	303
482	283	303
483	283	302
484	284	301
485	284	300
486	284	299
487	285	299
488	285	298
489	285	297
490	286	296
491	286	295
492	286	294
493	287	294
494	287	293
495	287	292
496	288	291
497	288	290
498	288	289
499	289	289
500	289	288
501	289	287
502	290	286
503	290	286
504	291	285
505	291	284
506	291	283
507	292	282
508	292	282
509	292	281
510	293	280
511	293	279
512	293	278
513	294	278
514	294	277
515	294	276
516	295	275
517	295	275
518	296	274
519	296	273
520	296	272
521	297	272
522	297	271
523	297	270
524	298	269
525	298	268
526	298	268
527	299	267
528	299	266
529	299	265
530	300	265
531	300	264
532	300	263
533	301	262
534	301	262
535	301	261
536	302	260
537	302	259
538	302	259
539	303	258
540	303	257
541	304	256
542	304	256
543	304	255
544	305	254
545	305	254
546	305	253
547	306	252
548	306	251
549	306	251
550	307	250
551	307	249
552	307	248
553	308	248
554	308	247
555	308	246
556	309	245
557	309	245
558	309	244
559	310	243
560	310	243
561	310	242
562	311	241
563	311	240
564	311	240
565	312	239
566	312	238
567	312	237
568	313	237
569	313	236
570	313	235
571	314	235
572	314	234
573	314	233
574	315	233
575	315	232
576	315	231
577	316	230
578	316	230
579	316	229
580	317	228
581	317	228
582	317	227
583	318	226
584	318	226
585	318	225
586	319	224
587	319	223
588	320	223
589	320	222
590	320	221
591	321	221
592	321	220
593	321	220
594	322	219
595	322	218
596	322	217
597	323	217
598	323	216
599	323	215
600	324	215
601	324	214
602	324	213
603	325	213
604	325	212
605	325	211
606	326	211
607	326	210
608	326	209
609	327	209
610	327	208
611	327	207
612	328	207
613	328	206
614	328	205
615	329	205
616	329	204
617	329	203
618	330	203
619	330	202
620	330	201
621	330	201
622	331	200
623	331	199
624	332	199
625	332	198
626	332	197
627	332	197
628	333	196
629	333	195
630	334	195
631	334	194
632	334	194
633	335	193
634	335	192
635	335	192
636	336	191
637	336	190
638	336	190
639	337	189
640	337	189
641	337	188
642	338	187
643	338	187
644	339	186
645	339	186
646	339	185
647	340	184
648	340	184
649	340	183
650	341	182
651	341	182
652	342	181
653	342	181
654	342	180
655	343	179
656	343	179
657	343	178
658	344	178
659	344	177
660	344	176
661	345	176
662	345	175
663	345	174
664	346	174
665	346	173
666	346	173
667	347	172
668	347	171
669	347	171
670	348	170
671	348	170
672	348	169
673	349	168
674	349	168
675	349	167
676	350	167
677	350	166
678	350	165
679	351	165
680	351	164
681	351	164
682	352	163
683	352	162
684	352	162
685	353	161
686	353	161
687	354	160
688	354	159
689	354	159
690	355	158
691	355	158
692	355	157
693	355	156
694	356	156
695	356	155
696	357	155
697	357	154
698	357	154
699	358	153
700	358	152
701	358	152
702	359	151
703	359	151
704	359	150
705	360	149
706	360	149
707	360	148
708	361	148
709	361	147
710	361	147
711	362	146
712	362	146
713	363	145
714	363	144
715	363	144
716	364	143
717	364	143
718	364	142
719	365	142
720	365	141
721	365	140
722	366	140
723	366	139
724	366	139
725	367	138
726	367	137
727	367	137
728	368	136
729	368	136
730	368	135
731	369	135
732	369	134
733	370	134
734	370	133
735	370	132
736	371	132
737	371	131
738	371	131
739	372	130
740	372	130
741	373	129
742	373	129
743	373	128
744	374	128
745	374	127
746	374	126
747	375	126
748	375	125
749	375	125
750	376	124
751	376	124
752	377	123
753	377	123
754	377	122
755	378	122
756	378	121
757	378	120
758	379	120
759	379	119
760	379	119
761	380	118
762	380	118
763	380	117
764	381	117
765	381	116
766	381	116
767	382	115
768	382	114
769	382	114
770	383	113
771	383	113
772	383	112
773	384	112
774	384	111
775	385	111
776	385	110
777	385	110
778	386	109
779	386	109
780	386	108
781	387	107
782	387	107
783	387	106
784	388	106
785	388	105
786	388	105
787	389	104
788	389	104
789	390	103
790	390	103
791	390	102
792	391	102
793	391	101
794	392	101
795	392	100
796	392	100
797	393	99
798	393	98
799	393	98
800	394	97
801	394	97
802	394	96
803	395	96
804	395	95
805	395	95
806	396	94
807	396	94
808	396	93
809	397	93
810	397	92
811	397	92
812	398	91
813	398	91
814	398	90
815	399	89
816	399	89
817	399	88
818	399	88
819	400	87
820	400	87
821	400	86
822	401	86
823	401	85
824	401	85
825	402	84
826	402	84
827	402	83
828	403	83
829	403	82
830	403	82
831	404	81
832	404	81
833	404	80
834	405	80
835	405	79
836	405	79
837	406	78
838	406	78
839	406	77
840	407	76
841	407	76
842	408	76
843	408	75
844	408	75
845	409	74
846	409	73
847	409	73
848	410	72
849	410	72
850	410	71
851	411	71
852	411	70
853	412	70
854	412	69
855	412	69
856	413	68
857	413	68
858	413	67
859	414	67
860	414	66
861	414	66
862	415	65
863	415	65
864	416	64
865	416	64
866	416	63
867	417	63
868	417	62
869	417	62
870	418	61
871	418	61
872	418	60
873	419	60
874	419	59
875	419	59
876	420	58
877	420	58
878	421	57
879	421	57
880	421	56
881	422	56
882	422	55
883	422	55
884	423	54
885	423	54
886	423	53
887	424	53
888	424	53
889	424	52
890	425	52
891	425	51
892	425	51
893	426	50
894	426	50
895	426	49
896	427	49
897	427	48
898	427	48
899	428	47
900	428	47
901	428	46
902	429	46
903	429	45
904	430	45
905	430	44
906	430	44
907	431	43
908	431	43
909	431	42
910	432	42
911	432	41
912	433	41
913	433	40
914	433	40
915	434	39
916	434	39
917	434	38
918	435	38
919	435	37
920	436	37
921	436	36
922	437	36
923	437	36
924	438	35
925	438	35
926	438	34
927	439	34
928	439	33
929	439	33
930	439	32
931	440	32
932	440	31
933	441	31
934	442	30
935	447	30
936	447	30
937	448	29
938	448	29
939	449	28
940	449	28
941	449	27
942	450	27
943	450	26
944	450	26
945	450	25
946	451	25
947	451	24
948	452	24
949	453	23
950	453	23
951	453	22
952	454	22
953	454	21
954	455	21
955	455	20
956	455	20
957	456	20
958	456	19
959	456	19
960	457	18
961	457	18
962	458	17
963	458	17
964	458	16
965	459	16
966	459	15
967	459	15
968	460	14
969	460	14
970	461	13
971	461	13
972	462	12
973	462	12
974	462	11
975	463	11
976	463	10
977	464	10
978	464	9
979	465	9
980	465	9
981	466	8
982	466	8
983	466	7
984	467	7
985	467	6
986	468	6
987	468	5
988	469	5
989	469	4
990	470	4
991	470	3
992	470	3
993	471	2
994	471	2
995	472	1
996	472	1
997	472	0
998	473	0
999	473	0
